id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_decisions_decisions,decisions.decisions,model_decisions_decisions,base.group_user,1,1,1,1
access_request_attachmens,request.attachmens,model_request_attachmens,base.group_user,1,1,1,1
access_nia_section,nia.section,model_nia_section,base.group_user,1,1,1,1
access_child_activity,child.activity,model_child_activity,base.group_user,1,1,1,1
access_parnet_activity,parnet.activity,model_parnet_activity,base.group_user,1,1,1,1
access_nia_nationality,nia.nationality,model_nia_nationality,base.group_user,1,1,1,1
access_nia_owners,nia.owners,model_nia_owners,base.group_user,1,1,1,1
access_nia_new_license,nia.new_license,model_nia_new_license,base.group_user,1,1,1,1
access_raw_material,nia.raw_material,model_raw_material,base.group_user,1,1,1,1
access_product,nia.product,model_product,base.group_user,1,1,1,1
access_productive_unit,nia.productive_unit,model_productive_unit,base.group_user,1,1,1,1
access_weights_unit,nia.weights_unit,model_weights_unit,base.group_user,1,1,1,1
access_team_members,nia.team_members,model_team_members,base.group_user,1,1,1,1
access_field_visit,nia.field_visit,model_field_visit,base.group_user,1,1,1,1
access_general_secretary,nia.general_secretary,model_general_secretary,base.group_user,1,1,1,1
access_nia_fees,nia.fees,model_nia_fees,base.group_user,1,1,1,1
access_nia_profile,nia.profile,model_res_partner,investor_services_employee,1,1,1,1
access_investor_services_employee,nia.investor_services_employee,model_res_partner,general_department_employee,1,1,1,1



